,pays,nombreDeClubs,lienDesClubs
0,Clubs de football de Albania,16,https://fbref.com/fr/pays/clubs/ALB/Clubs-de-football-de-Albania
1,Clubs de football de Andorra,10,https://fbref.com/fr/pays/clubs/AND/Clubs-de-football-de-Andorra
2,Clubs de football de Antigua and Barbuda,1,https://fbref.com/fr/pays/clubs/ATG/Clubs-de-football-de-Antigua-and-Barbuda
3,Clubs de football de Argentina,37,https://fbref.com/fr/pays/clubs/ARG/Clubs-de-football-de-Argentina
4,Clubs de football de Armenia,15,https://fbref.com/fr/pays/clubs/ARM/Clubs-de-football-de-Armenia
5,Clubs de football de Australia,22,https://fbref.com/fr/pays/clubs/AUS/Clubs-de-football-de-Australia
6,Clubs de football de Austria,30,https://fbref.com/fr/pays/clubs/AUT/Clubs-de-football-de-Austria
7,Clubs de football de Azerbaijan,18,https://fbref.com/fr/pays/clubs/AZE/Clubs-de-football-de-Azerbaijan
8,Clubs de football de Belarus,17,https://fbref.com/fr/pays/clubs/BLR/Clubs-de-football-de-Belarus
9,Clubs de football de Belgium,52,https://fbref.com/fr/pays/clubs/BEL/Clubs-de-football-de-Belgium
10,Clubs de football de Bolivia,25,https://fbref.com/fr/pays/clubs/BOL/Clubs-de-football-de-Bolivia
11,Clubs de football de Bosnia and Herzegovina,17,https://fbref.com/fr/pays/clubs/BIH/Clubs-de-football-de-Bosnia-and-Herzegovina
12,Clubs de football de Brazil,59,https://fbref.com/fr/pays/clubs/BRA/Clubs-de-football-de-Brazil
13,Clubs de football de Bulgaria,43,https://fbref.com/fr/pays/clubs/BUL/Clubs-de-football-de-Bulgaria
14,Clubs de football de Canada,20,https://fbref.com/fr/pays/clubs/CAN/Clubs-de-football-de-Canada
15,Clubs de football de Chile,25,https://fbref.com/fr/pays/clubs/CHI/Clubs-de-football-de-Chile
16,Clubs de football de China PR,25,https://fbref.com/fr/pays/clubs/CHN/Clubs-de-football-de-China-PR
17,Clubs de football de Colombia,28,https://fbref.com/fr/pays/clubs/COL/Clubs-de-football-de-Colombia
18,Clubs de football de Croatia,26,https://fbref.com/fr/pays/clubs/CRO/Clubs-de-football-de-Croatia
19,Clubs de football de Cyprus,12,https://fbref.com/fr/pays/clubs/CYP/Clubs-de-football-de-Cyprus
20,Clubs de football de Czech Republic,31,https://fbref.com/fr/pays/clubs/CZE/Clubs-de-football-de-Czech-Republic
21,Clubs de football de Denmark,27,https://fbref.com/fr/pays/clubs/DEN/Clubs-de-football-de-Denmark
22,Clubs de football de Ecuador,22,https://fbref.com/fr/pays/clubs/ECU/Clubs-de-football-de-Ecuador
23,Clubs de football de England,942,https://fbref.com/fr/pays/clubs/ENG/Clubs-de-football-de-England
24,Clubs de football de Estonia,15,https://fbref.com/fr/pays/clubs/EST/Clubs-de-football-de-Estonia
25,Clubs de football de Faroe Islands,14,https://fbref.com/fr/pays/clubs/FRO/Clubs-de-football-de-Faroe-Islands
26,Clubs de football de Finland,36,https://fbref.com/fr/pays/clubs/FIN/Clubs-de-football-de-Finland
27,Clubs de football de France,590,https://fbref.com/fr/pays/clubs/FRA/Clubs-de-football-de-France
28,Clubs de football de French Guiana,3,https://fbref.com/fr/pays/clubs/GUF/Clubs-de-football-de-French-Guiana
29,Clubs de football de Georgia,22,https://fbref.com/fr/pays/clubs/GEO/Clubs-de-football-de-Georgia
30,Clubs de football de Germany,366,https://fbref.com/fr/pays/clubs/GER/Clubs-de-football-de-Germany
31,Clubs de football de Gibraltar,4,https://fbref.com/fr/pays/clubs/GIB/Clubs-de-football-de-Gibraltar
32,Clubs de football de Greece,45,https://fbref.com/fr/pays/clubs/GRE/Clubs-de-football-de-Greece
33,Clubs de football de Guadeloupe,3,https://fbref.com/fr/pays/clubs/GLP/Clubs-de-football-de-Guadeloupe
34,Clubs de football de Hungary,36,https://fbref.com/fr/pays/clubs/HUN/Clubs-de-football-de-Hungary
35,Clubs de football de Iceland,19,https://fbref.com/fr/pays/clubs/ISL/Clubs-de-football-de-Iceland
36,Clubs de football de India,36,https://fbref.com/fr/pays/clubs/IND/Clubs-de-football-de-India
37,Clubs de football de Iran,29,https://fbref.com/fr/pays/clubs/IRN/Clubs-de-football-de-Iran
38,Clubs de football de Ireland,17,https://fbref.com/fr/pays/clubs/IRL/Clubs-de-football-de-Republic-of-Ireland
39,Clubs de football de Israel,17,https://fbref.com/fr/pays/clubs/ISR/Clubs-de-football-de-Israel
40,Clubs de football de Italy,177,https://fbref.com/fr/pays/clubs/ITA/Clubs-de-football-de-Italy
41,Clubs de football de Japan,48,https://fbref.com/fr/pays/clubs/JPN/Clubs-de-football-de-Japan
42,Clubs de football de Kazakhstan,15,https://fbref.com/fr/pays/clubs/KAZ/Clubs-de-football-de-Kazakhstan
43,Clubs de football de Kosovo,6,https://fbref.com/fr/pays/clubs/KVX/Clubs-de-football-de-Kosovo
44,Clubs de football de Latvia,17,https://fbref.com/fr/pays/clubs/LVA/Clubs-de-football-de-Latvia
45,Clubs de football de Liechtenstein,2,https://fbref.com/fr/pays/clubs/LIE/Clubs-de-football-de-Liechtenstein
46,Clubs de football de Lithuania,18,https://fbref.com/fr/pays/clubs/LTU/Clubs-de-football-de-Lithuania
47,Clubs de football de Luxembourg,19,https://fbref.com/fr/pays/clubs/LUX/Clubs-de-football-de-Luxembourg
48,Clubs de football de Malta,13,https://fbref.com/fr/pays/clubs/MLT/Clubs-de-football-de-Malta
49,Clubs de football de Martinique,1,https://fbref.com/fr/pays/clubs/MTQ/Clubs-de-football-de-Martinique
50,Clubs de football de Mexico,29,https://fbref.com/fr/pays/clubs/MEX/Clubs-de-football-de-Mexico
51,Clubs de football de Moldova,20,https://fbref.com/fr/pays/clubs/MDA/Clubs-de-football-de-Moldova
52,Clubs de football de Montenegro,15,https://fbref.com/fr/pays/clubs/MNE/Clubs-de-football-de-Montenegro
53,Clubs de football de Netherlands,56,https://fbref.com/fr/pays/clubs/NED/Clubs-de-football-de-Netherlands
54,Clubs de football de New Zealand,2,https://fbref.com/fr/pays/clubs/NZL/Clubs-de-football-de-New-Zealand
55,Clubs de football de North Macedonia,23,https://fbref.com/fr/pays/clubs/MKD/Clubs-de-football-de-North-Macedonia
56,Clubs de football de Northern Ireland,15,https://fbref.com/fr/pays/clubs/NIR/Clubs-de-football-de-Northern-Ireland
57,Clubs de football de Norway,47,https://fbref.com/fr/pays/clubs/NOR/Clubs-de-football-de-Norway
58,Clubs de football de Paraguay,20,https://fbref.com/fr/pays/clubs/PAR/Clubs-de-football-de-Paraguay
59,Clubs de football de Peru,31,https://fbref.com/fr/pays/clubs/PER/Clubs-de-football-de-Peru
60,Clubs de football de Poland,43,https://fbref.com/fr/pays/clubs/POL/Clubs-de-football-de-Poland
61,Clubs de football de Portugal,43,https://fbref.com/fr/pays/clubs/POR/Clubs-de-football-de-Portugal
62,Clubs de football de Puerto Rico,2,https://fbref.com/fr/pays/clubs/PUR/Clubs-de-football-de-Puerto-Rico
63,Clubs de football de R̩union,1,https://fbref.com/fr/pays/clubs/REU/Clubs-de-football-de-Reunion
64,Clubs de football de Romania,50,https://fbref.com/fr/pays/clubs/ROU/Clubs-de-football-de-Romania
65,Clubs de football de Russia,49,https://fbref.com/fr/pays/clubs/RUS/Clubs-de-football-de-Russia
66,Clubs de football de San Marino,12,https://fbref.com/fr/pays/clubs/SMR/Clubs-de-football-de-San-Marino
67,Clubs de football de Saudi Arabia,25,https://fbref.com/fr/pays/clubs/KSA/Clubs-de-football-de-Saudi-Arabia
68,Clubs de football de Scotland,39,https://fbref.com/fr/pays/clubs/SCO/Clubs-de-football-de-Scotland
69,Clubs de football de Serbia,40,https://fbref.com/fr/pays/clubs/SRB/Clubs-de-football-de-Serbia
70,Clubs de football de Slovakia,19,https://fbref.com/fr/pays/clubs/SVK/Clubs-de-football-de-Slovakia
71,Clubs de football de Slovenia,15,https://fbref.com/fr/pays/clubs/SVN/Clubs-de-football-de-Slovenia
72,Clubs de football de South Africa,29,https://fbref.com/fr/pays/clubs/RSA/Clubs-de-football-de-South-Africa
73,Clubs de football de South Korea,17,https://fbref.com/fr/pays/clubs/KOR/Clubs-de-football-de-Korea-Republic
74,Clubs de football de Spain,243,https://fbref.com/fr/pays/clubs/ESP/Clubs-de-football-de-Spain
75,Clubs de football de Sweden,73,https://fbref.com/fr/pays/clubs/SWE/Clubs-de-football-de-Sweden
76,Clubs de football de Switzerland,21,https://fbref.com/fr/pays/clubs/SUI/Clubs-de-football-de-Switzerland
77,Clubs de football de Turkey,51,https://fbref.com/fr/pays/clubs/TUR/Clubs-de-football-de-Turkey
78,Clubs de football de Ukraine,39,https://fbref.com/fr/pays/clubs/UKR/Clubs-de-football-de-Ukraine
79,Clubs de football de United States,120,https://fbref.com/fr/pays/clubs/USA/Clubs-de-football-de-United-States
80,Clubs de football de Uruguay,25,https://fbref.com/fr/pays/clubs/URU/Clubs-de-football-de-Uruguay
81,Clubs de football de Venezuela,29,https://fbref.com/fr/pays/clubs/VEN/Clubs-de-football-de-Venezuela
82,Clubs de football de Wales,21,https://fbref.com/fr/pays/clubs/WAL/Clubs-de-football-de-Wales
